diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..32c0b10
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.h, **.yml
+ignore = 
+[c]
+bears = ClangComplexityBear, GNUIndentBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
+[c++]
+bears = ClangComplexityBear, CPPCleanBear, GNUIndentBear, CPPCheckBear
+files = **.h, **.cpp
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..ec86e1f
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|  60|  61| {
+|  61|    |-	if (me.bstate & BUTTON5_PRESSED)
+|  62|    |-	{
+|  63|    |-		for (size_t i = 0; i < Config.lines_scrolled; ++i)
+|  64|    |-			w.scroll(NC::Scroll::Down);
+|  65|    |-	}
+|  66|    |-	else if (me.bstate & BUTTON4_PRESSED)
+|  67|    |-	{
+|  68|    |-		for (size_t i = 0; i < Config.lines_scrolled; ++i)
+|  69|    |-			w.scroll(NC::Scroll::Up);
+|  70|    |-	}
+|    |  62|+    if (me.bstate & BUTTON5_PRESSED)
+|    |  63|+      {
+|    |  64|+          for (size_t i = 0; i < Config.lines_scrolled; ++i)
+|    |  65|+              w.scroll (NC::Scroll::Down);
+|    |  66|+      }
+|    |  67|+    else if (me.bstate & BUTTON4_PRESSED)
+|    |  68|+      {
+|    |  69|+          for (size_t i = 0; i < Config.lines_scrolled; ++i)
+|    |  70|+              w.scroll (NC::Scroll::Up);
+|    |  71|+      }
+|  71|  72| }
+|  72|  73| 
+|  73|  74| /***********************************************************************/
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/screen.cpp
+|    |++++| /app/src/screens/screen.cpp
+|  72|  72| 
+|  73|  73| /***********************************************************************/
+|  74|  74| 
+|  75|    |-void BaseScreen::getWindowResizeParams(size_t &x_offset, size_t &width, bool adjust_locked_screen)
+|    |  75|+void
+|    |  76|+BaseScreen::getWindowResizeParams (size_t & x_offset, size_t & width,
+|    |  77|+                                   bool adjust_locked_screen)
+|  76|  78| {
+|  77|    |-	width = COLS;
+|  78|    |-	x_offset = 0;
+|  79|    |-	if (myLockedScreen && myInactiveScreen)
+|  80|    |-	{
+|  81|    |-		size_t locked_width = COLS*Config.locked_screen_width_part;
+|  82|    |-		if (myLockedScreen == this)
+|  83|    |-			width = locked_width;
+|  84|    |-		else
+|  85|    |-		{
+|  86|    |-			width = COLS-locked_width-1;
+|  87|    |-			x_offset = locked_width+1;
+|  88|    |-			
+|  89|    |-			if (adjust_locked_screen)
+|  90|    |-			{
+|  91|    |-				myLockedScreen->resize();
+|  92|    |-				myLockedScreen->refresh();
+|  93|    |-				drawSeparator(x_offset-1);
+|  94|    |-			}
+|  95|    |-		}
+|  96|    |-	}
+|    |  79|+    width = COLS;
+|    |  80|+    x_offset = 0;
+|    |  81|+    if (myLockedScreen && myInactiveScreen)
+|    |  82|+      {
+|    |  83|+          size_t locked_width = COLS * Config.locked_screen_width_part;
+|    |  84|+          if (myLockedScreen == this)
+|    |  85|+              width = locked_width;
+|    |  86|+          else
+|    |  87|+            {
+|    |  88|+                width = COLS - locked_width - 1;
+|    |  89|+                x_offset = locked_width + 1;
+|    |  90|+
+|    |  91|+                if (adjust_locked_screen)
+|    |  92|+                  {
+|    |  93|+                      myLockedScreen->resize ();
+|    |  94|+                      myLockedScreen->refresh ();
+|    |  95|+                      drawSeparator (x_offset - 1);
+|    |  96|+                  }
+|    |  97|+            }
+|    |  98|+      }
+|  97|  99| }
+|  98| 100| 
+|  99| 101| bool BaseScreen::lock()
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/screen.cpp
+|    |++++| /app/src/screens/screen.cpp
+|  96|  96| 	}
+|  97|  97| }
+|  98|  98| 
+|  99|    |-bool BaseScreen::lock()
+|    |  99|+bool
+|    | 100|+BaseScreen::lock ()
+| 100| 101| {
+| 101|    |-	assert(myLockedScreen == nullptr);
+| 102|    |-	if (isLockable())
+| 103|    |-	{
+| 104|    |-		myLockedScreen = this;
+| 105|    |-		return true;
+| 106|    |-	}
+| 107|    |-	else
+| 108|    |-		return false;
+|    | 102|+    assert (myLockedScreen == nullptr);
+|    | 103|+    if (isLockable ())
+|    | 104|+      {
+|    | 105|+          myLockedScreen = this;
+|    | 106|+          return true;
+|    | 107|+      }
+|    | 108|+    else
+|    | 109|+        return false;
+| 109| 110| }
+| 110| 111| 
+| 111| 112| void BaseScreen::unlock()
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/screen.cpp
+|    |++++| /app/src/screens/screen.cpp
+| 108| 108| 		return false;
+| 109| 109| }
+| 110| 110| 
+| 111|    |-void BaseScreen::unlock()
+|    | 111|+void
+|    | 112|+BaseScreen::unlock ()
+| 112| 113| {
+| 113|    |-	if (myInactiveScreen && myInactiveScreen != myLockedScreen)
+| 114|    |-		myScreen = myInactiveScreen;
+| 115|    |-	if (myScreen != myLockedScreen)
+| 116|    |-		myLockedScreen->switchTo();
+| 117|    |-	myLockedScreen = 0;
+| 118|    |-	myInactiveScreen = 0;
+|    | 114|+    if (myInactiveScreen && myInactiveScreen != myLockedScreen)
+|    | 115|+        myScreen = myInactiveScreen;
+|    | 116|+    if (myScreen != myLockedScreen)
+|    | 117|+        myLockedScreen->switchTo ();
+|    | 118|+    myLockedScreen = 0;
+|    | 119|+    myInactiveScreen = 0;
+| 119| 120| }
+| 120| 121| 
+| 121| 122| /***********************************************************************/
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/screen.cpp
+|    |++++| /app/src/screens/screen.cpp
+| 120| 120| 
+| 121| 121| /***********************************************************************/
+| 122| 122| 
+| 123|    |-void applyToVisibleWindows(std::function<void(BaseScreen *)> f)
+|    | 123|+void
+|    | 124|+applyToVisibleWindows (std::function < void (BaseScreen *) > f)
+| 124| 125| {
+| 125|    |-	if (myLockedScreen && myScreen->isMergable())
+| 126|    |-	{
+| 127|    |-		if (myScreen == myLockedScreen)
+| 128|    |-		{
+| 129|    |-			if (myInactiveScreen)
+| 130|    |-				f(myInactiveScreen);
+| 131|    |-		}
+| 132|    |-		else
+| 133|    |-			f(myLockedScreen);
+| 134|    |-	}
+| 135|    |-	f(myScreen);
+|    | 126|+    if (myLockedScreen && myScreen->isMergable ())
+|    | 127|+      {
+|    | 128|+          if (myScreen == myLockedScreen)
+|    | 129|+            {
+|    | 130|+                if (myInactiveScreen)
+|    | 131|+                    f (myInactiveScreen);
+|    | 132|+            }
+|    | 133|+          else
+|    | 134|+              f (myLockedScreen);
+|    | 135|+      }
+|    | 136|+    f (myScreen);
+| 136| 137| }
+| 137| 138| 
+| 138| 139| void updateInactiveScreen(BaseScreen *screen_to_be_set)
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/screen.cpp
+|    |++++| /app/src/screens/screen.cpp
+| 135| 135| 	f(myScreen);
+| 136| 136| }
+| 137| 137| 
+| 138|    |-void updateInactiveScreen(BaseScreen *screen_to_be_set)
+|    | 138|+void
+|    | 139|+updateInactiveScreen (BaseScreen * screen_to_be_set)
+| 139| 140| {
+| 140|    |-	if (myInactiveScreen && myLockedScreen != myInactiveScreen && myLockedScreen == screen_to_be_set)
+| 141|    |-	{
+| 142|    |-		// if we're here, the following conditions are (or at least should be) met:
+| 143|    |-		// 1. screen is split (myInactiveScreen is not null)
+| 144|    |-		// 2. current screen (myScreen) is not splittable, ie. is stacked on top of split screens
+| 145|    |-		// 3. current screen was activated while master screen was active
+| 146|    |-		// 4. we are returning to master screen
+| 147|    |-		// in such case we want to keep slave screen visible, so we never set it to null
+| 148|    |-		// as in "else" case. we also need to refresh it and redraw separator between
+| 149|    |-		// them as stacked screen probably has overwritten part ot it.
+| 150|    |-		myInactiveScreen->refresh();
+| 151|    |-		drawSeparator(COLS*Config.locked_screen_width_part);
+| 152|    |-	}
+| 153|    |-	else
+| 154|    |-	{
+| 155|    |-		if (myLockedScreen == screen_to_be_set)
+| 156|    |-			myInactiveScreen = 0;
+| 157|    |-		else
+| 158|    |-			myInactiveScreen = myLockedScreen;
+| 159|    |-	}
+|    | 141|+    if (myInactiveScreen && myLockedScreen != myInactiveScreen
+|    | 142|+        && myLockedScreen == screen_to_be_set)
+|    | 143|+      {
+|    | 144|+          // if we're here, the following conditions are (or at least should be) met:
+|    | 145|+          // 1. screen is split (myInactiveScreen is not null)
+|    | 146|+          // 2. current screen (myScreen) is not splittable, ie. is stacked on top of split screens
+|    | 147|+          // 3. current screen was activated while master screen was active
+|    | 148|+          // 4. we are returning to master screen
+|    | 149|+          // in such case we want to keep slave screen visible, so we never set it to null
+|    | 150|+          // as in "else" case. we also need to refresh it and redraw separator between
+|    | 151|+          // them as stacked screen probably has overwritten part ot it.
+|    | 152|+          myInactiveScreen->refresh ();
+|    | 153|+          drawSeparator (COLS * Config.locked_screen_width_part);
+|    | 154|+      }
+|    | 155|+    else
+|    | 156|+      {
+|    | 157|+          if (myLockedScreen == screen_to_be_set)
+|    | 158|+              myInactiveScreen = 0;
+|    | 159|+          else
+|    | 160|+              myInactiveScreen = myLockedScreen;
+|    | 161|+      }
+| 160| 162| }
+| 161| 163| 
+| 162| 164| bool isVisible(BaseScreen *screen)
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/screen.cpp
+|    |++++| /app/src/screens/screen.cpp
+| 159| 159| 	}
+| 160| 160| }
+| 161| 161| 
+| 162|    |-bool isVisible(BaseScreen *screen)
+|    | 162|+bool
+|    | 163|+isVisible (BaseScreen * screen)
+| 163| 164| {
+| 164|    |-	assert(screen != 0);
+| 165|    |-	if (myLockedScreen && myScreen->isMergable())
+| 166|    |-		return screen == myScreen || screen == myInactiveScreen || screen == myLockedScreen;
+| 167|    |-	else
+| 168|    |-		return screen == myScreen;
+|    | 165|+    assert (screen != 0);
+|    | 166|+    if (myLockedScreen && myScreen->isMergable ())
+|    | 167|+        return screen == myScreen || screen == myInactiveScreen
+|    | 168|+            || screen == myLockedScreen;
+|    | 169|+    else
+|    | 170|+        return screen == myScreen;
+| 169| 171| }
+
+src/screens/screen.cpp
+|  23| #include•"global.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'global.h'
+
+src/screens/screen.cpp
+|  24| #include•"screens/screen.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/screen.h'
+
+src/screens/screen.cpp
+|  25| #include•"settings.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'settings.h'
+
+src/screens/screen.cpp
+|  31| void•drawSeparator(int•x)
+|    | [NORMAL] CPPCleanBear:
+|    | 'drawSeparator' not found in any directly #included header
+
+src/screens/screen.cpp
+|  39| void•genericMouseButtonPressed(NC::Window•&w,•MEVENT•me)
+|    | [NORMAL] CPPCleanBear:
+|    | 'genericMouseButtonPressed' not found in any directly #included header
+
+src/screens/screen.cpp
+|  59| void•scrollpadMouseButtonPressed(NC::Scrollpad•&w,•MEVENT•me)
+|    | [NORMAL] CPPCleanBear:
+|    | 'scrollpadMouseButtonPressed' not found in any directly #included header
+
+src/screens/screen.cpp
+| 123| void•applyToVisibleWindows(std::function<void(BaseScreen•*)>•f)
+|    | [NORMAL] CPPCleanBear:
+|    | 'applyToVisibleWindows' not found in any directly #included header
+
+src/screens/screen.cpp
+| 138| void•updateInactiveScreen(BaseScreen•*screen_to_be_set)
+|    | [NORMAL] CPPCleanBear:
+|    | 'updateInactiveScreen' not found in any directly #included header
+
+src/screens/screen.cpp
+| 162| bool•isVisible(BaseScreen•*screen)
+|    | [NORMAL] CPPCleanBear:
+|    | 'isVisible' not found in any directly #included header
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/media_library.h
+|    |++++| /app/src/screens/media_library.h
+|  28|  28| #include "screens/screen.h"
+|  29|  29| #include "song_list.h"
+|  30|  30| 
+|  31|    |-struct MediaLibrary: Screen<NC::Window *>, Filterable, HasColumns, HasSongs, Searchable, Tabbable
+|    |  31|+struct MediaLibrary:Screen <
+|    |  32|+NC::Window * >,
+|    |  33|+    Filterable,
+|    |  34|+    HasColumns,
+|    |  35|+    HasSongs,
+|    |  36|+    Searchable,
+|    |  37|+    Tabbable
+|  32|  38| {
+|  33|    |-	MediaLibrary();
+|  34|    |-	
+|  35|    |-	virtual void switchTo() override;
+|  36|    |-	virtual void resize() override;
+|  37|    |-	
+|  38|    |-	virtual std::wstring title() override;
+|  39|    |-	virtual ScreenType type() override { return ScreenType::MediaLibrary; }
+|  40|    |-	
+|  41|    |-	virtual void refresh() override;
+|  42|    |-	virtual void update() override;
+|  43|    |-	
+|  44|    |-	virtual int windowTimeout() override;
+|  45|    |-
+|  46|    |-	virtual void mouseButtonPressed(MEVENT me) override;
+|  47|    |-	
+|  48|    |-	virtual bool isLockable() override { return true; }
+|  49|    |-	virtual bool isMergable() override { return true; }
+|  50|    |-	
+|  51|    |-	// Searchable implementation
+|  52|    |-	virtual bool allowsSearching() override;
+|  53|    |-	virtual const std::string &searchConstraint() override;
+|  54|    |-	virtual void setSearchConstraint(const std::string &constraint) override;
+|  55|    |-	virtual void clearSearchConstraint() override;
+|  56|    |-	virtual bool search(SearchDirection direction, bool wrap, bool skip_current) override;
+|  57|    |-
+|  58|    |-	// Filterable implementation
+|  59|    |-	virtual bool allowsFiltering() override;
+|  60|    |-	virtual std::string currentFilter() override;
+|  61|    |-	virtual void applyFilter(const std::string &filter) override;
+|  62|    |-
+|  63|    |-	// HasSongs implementation
+|  64|    |-	virtual bool itemAvailable() override;
+|  65|    |-	virtual bool addItemToPlaylist(bool play) override;
+|  66|    |-	virtual std::vector<MPD::Song> getSelectedSongs() override;
+|  67|    |-	
+|  68|    |-	// HasColumns implementation
+|  69|    |-	virtual bool previousColumnAvailable() override;
+|  70|    |-	virtual void previousColumn() override;
+|  71|    |-	
+|  72|    |-	virtual bool nextColumnAvailable() override;
+|  73|    |-	virtual void nextColumn() override;
+|  74|    |-	
+|  75|    |-	// other members
+|  76|    |-	void updateTimer();
+|  77|    |-	void toggleColumnsMode();
+|  78|    |-	int columns();
+|  79|    |-	void locateSong(const MPD::Song &s);
+|  80|    |-	void toggleSortMode();
+|  81|    |-	
+|  82|    |-	void requestTagsUpdate() { m_tags_update_request = true; }
+|  83|    |-	void requestAlbumsUpdate() { m_albums_update_request = true; }
+|  84|    |-	void requestSongsUpdate() { m_songs_update_request = true; }
+|  85|    |-	
+|  86|    |-	struct PrimaryTag
+|  87|    |-	{
+|  88|    |-		PrimaryTag() : m_mtime(0) { }
+|  89|    |-		PrimaryTag(std::string tag_, time_t mtime_)
+|  90|    |-		: m_tag(std::move(tag_)), m_mtime(mtime_) { }
+|  91|    |-		
+|  92|    |-		const std::string &tag() const { return m_tag; }
+|  93|    |-		time_t mtime() const { return m_mtime; }
+|  94|    |-		
+|  95|    |-	private:
+|  96|    |-		std::string m_tag;
+|  97|    |-		time_t m_mtime;
+|  98|    |-	};
+|  99|    |-	
+| 100|    |-	struct Album
+| 101|    |-	{
+| 102|    |-		Album(std::string tag_, std::string album_, std::string date_, time_t mtime_)
+| 103|    |-		: m_tag(std::move(tag_)), m_album(std::move(album_))
+| 104|    |-		, m_date(std::move(date_)), m_mtime(mtime_) { }
+| 105|    |-		
+| 106|    |-		const std::string &tag() const { return m_tag; }
+| 107|    |-		const std::string &album() const { return m_album; }
+| 108|    |-		const std::string &date() const { return m_date; }
+| 109|    |-		time_t mtime() const { return m_mtime; }
+| 110|    |-		
+| 111|    |-	private:
+| 112|    |-		std::string m_tag;
+| 113|    |-		std::string m_album;
+| 114|    |-		std::string m_date;
+| 115|    |-		time_t m_mtime;
+| 116|    |-	};
+| 117|    |-	
+| 118|    |-	struct AlbumEntry
+| 119|    |-	{
+| 120|    |-		AlbumEntry() : m_all_tracks_entry(false), m_album("", "", "", 0) { }
+| 121|    |-		explicit AlbumEntry(Album album_) : m_all_tracks_entry(false), m_album(album_) { }
+| 122|    |-		
+| 123|    |-		const Album &entry() const { return m_album; }
+| 124|    |-		bool isAllTracksEntry() const { return m_all_tracks_entry; }
+| 125|    |-		
+| 126|    |-		static AlbumEntry mkAllTracksEntry(std::string tag) {
+| 127|    |-			auto result = AlbumEntry(Album(tag, "", "", 0));
+| 128|    |-			result.m_all_tracks_entry = true;
+| 129|    |-			return result;
+| 130|    |-		}
+| 131|    |-		
+| 132|    |-	private:
+| 133|    |-		bool m_all_tracks_entry;
+| 134|    |-		Album m_album;
+| 135|    |-	};
+| 136|    |-	
+| 137|    |-	NC::Menu<PrimaryTag> Tags;
+| 138|    |-	NC::Menu<AlbumEntry> Albums;
+| 139|    |-	SongMenu Songs;
+| 140|    |-	
+| 141|    |-private:
+| 142|    |-	bool m_tags_update_request;
+| 143|    |-	bool m_albums_update_request;
+| 144|    |-	bool m_songs_update_request;
+| 145|    |-
+| 146|    |-	boost::posix_time::ptime m_timer;
+| 147|    |-
+| 148|    |-	const int m_window_timeout;
+| 149|    |-	const boost::posix_time::time_duration m_fetching_delay;
+| 150|    |-
+| 151|    |-	Regex::Filter<PrimaryTag> m_tags_search_predicate;
+| 152|    |-	Regex::ItemFilter<AlbumEntry> m_albums_search_predicate;
+| 153|    |-	Regex::Filter<MPD::Song> m_songs_search_predicate;
+|    |  39|+    MediaLibrary ();
+|    |  40|+
+|    |  41|+    virtual void
+|    |  42|+    switchTo ()
+|    |  43|+        override;
+|    |  44|+    virtual void
+|    |  45|+    resize ()
+|    |  46|+        override;
+|    |  47|+
+|    |  48|+    virtual
+|    |  49|+        std::wstring
+|    |  50|+    title ()
+|    |  51|+        override;
+|    |  52|+    virtual ScreenType
+|    |  53|+    type ()
+|    |  54|+        override
+|    |  55|+    {
+|    |  56|+        return ScreenType::MediaLibrary;
+|    |  57|+    }
+|    |  58|+
+|    |  59|+    virtual void
+|    |  60|+    refresh ()
+|    |  61|+        override;
+|    |  62|+    virtual void
+|    |  63|+    update ()
+|    |  64|+        override;
+|    |  65|+
+|    |  66|+    virtual int
+|    |  67|+    windowTimeout ()
+|    |  68|+        override;
+|    |  69|+
+|    |  70|+    virtual void
+|    |  71|+    mouseButtonPressed (MEVENT me)
+|    |  72|+        override;
+|    |  73|+
+|    |  74|+    virtual bool
+|    |  75|+    isLockable ()
+|    |  76|+        override
+|    |  77|+    {
+|    |  78|+        return true;
+|    |  79|+    }
+|    |  80|+    virtual bool
+|    |  81|+    isMergable ()
+|    |  82|+        override
+|    |  83|+    {
+|    |  84|+        return true;
+|    |  85|+    }
+|    |  86|+
+|    |  87|+    // Searchable implementation
+|    |  88|+    virtual bool
+|    |  89|+    allowsSearching ()
+|    |  90|+        override;
+|    |  91|+    virtual const
+|    |  92|+        std::string &
+|    |  93|+    searchConstraint ()
+|    |  94|+        override;
+|    |  95|+    virtual void
+|    |  96|+    setSearchConstraint (const std::string & constraint)
+|    |  97|+        override;
+|    |  98|+    virtual void
+|    |  99|+    clearSearchConstraint ()
+|    | 100|+        override;
+|    | 101|+    virtual bool
+|    | 102|+    search (SearchDirection direction, bool wrap, bool skip_current)
+|    | 103|+        override;
+|    | 104|+
+|    | 105|+    // Filterable implementation
+|    | 106|+    virtual bool
+|    | 107|+    allowsFiltering ()
+|    | 108|+        override;
+|    | 109|+    virtual
+|    | 110|+        std::string
+|    | 111|+    currentFilter ()
+|    | 112|+        override;
+|    | 113|+    virtual void
+|    | 114|+    applyFilter (const std::string & filter)
+|    | 115|+        override;
+|    | 116|+
+|    | 117|+    // HasSongs implementation
+|    | 118|+    virtual bool
+|    | 119|+    itemAvailable ()
+|    | 120|+        override;
+|    | 121|+    virtual bool
+|    | 122|+    addItemToPlaylist (bool play)
+|    | 123|+        override;
+|    | 124|+    virtual
+|    | 125|+        std::vector <
+|    | 126|+        MPD::Song >
+|    | 127|+    getSelectedSongs ()
+|    | 128|+        override;
+|    | 129|+
+|    | 130|+    // HasColumns implementation
+|    | 131|+    virtual bool
+|    | 132|+    previousColumnAvailable ()
+|    | 133|+        override;
+|    | 134|+    virtual void
+|    | 135|+    previousColumn ()
+|    | 136|+        override;
+|    | 137|+
+|    | 138|+    virtual bool
+|    | 139|+    nextColumnAvailable ()
+|    | 140|+        override;
+|    | 141|+    virtual void
+|    | 142|+    nextColumn ()
+|    | 143|+        override;
+|    | 144|+
+|    | 145|+    // other members
+|    | 146|+    void
+|    | 147|+    updateTimer ();
+|    | 148|+    void
+|    | 149|+    toggleColumnsMode ();
+|    | 150|+    int
+|    | 151|+    columns ();
+|    | 152|+    void
+|    | 153|+    locateSong (const MPD::Song & s);
+|    | 154|+    void
+|    | 155|+    toggleSortMode ();
+|    | 156|+
+|    | 157|+    void
+|    | 158|+    requestTagsUpdate ()
+|    | 159|+    {
+|    | 160|+        m_tags_update_request = true;
+|    | 161|+    }
+|    | 162|+    void
+|    | 163|+    requestAlbumsUpdate ()
+|    | 164|+    {
+|    | 165|+        m_albums_update_request = true;
+|    | 166|+    }
+|    | 167|+    void
+|    | 168|+    requestSongsUpdate ()
+|    | 169|+    {
+|    | 170|+        m_songs_update_request = true;
+|    | 171|+    }
+|    | 172|+
+|    | 173|+    struct PrimaryTag
+|    | 174|+    {
+|    | 175|+        PrimaryTag ():
+|    | 176|+        m_mtime (0)
+|    | 177|+        {
+|    | 178|+        }
+|    | 179|+        PrimaryTag (std::string tag_, time_t mtime_):
+|    | 180|+        m_tag (std::move (tag_)),
+|    | 181|+        m_mtime (mtime_)
+|    | 182|+        {
+|    | 183|+        }
+|    | 184|+
+|    | 185|+        const
+|    | 186|+            std::string &
+|    | 187|+        tag () const
+|    | 188|+        {
+|    | 189|+            return
+|    | 190|+                m_tag;
+|    | 191|+        }
+|    | 192|+        time_t
+|    | 193|+        mtime () const
+|    | 194|+        {
+|    | 195|+            return
+|    | 196|+                m_mtime;
+|    | 197|+        }
+|    | 198|+
+|    | 199|+      private:
+|    | 200|+        std::string
+|    | 201|+            m_tag;
+|    | 202|+        time_t
+|    | 203|+            m_mtime;
+|    | 204|+    };
+|    | 205|+
+|    | 206|+    struct Album
+|    | 207|+    {
+|    | 208|+        Album (std::string tag_, std::string album_, std::string date_,
+|    | 209|+               time_t mtime_):
+|    | 210|+        m_tag (std::move (tag_)),
+|    | 211|+        m_album (std::move (album_)),
+|    | 212|+        m_date (std::move (date_)),
+|    | 213|+        m_mtime (mtime_)
+|    | 214|+        {
+|    | 215|+        }
+|    | 216|+
+|    | 217|+        const
+|    | 218|+            std::string &
+|    | 219|+        tag () const
+|    | 220|+        {
+|    | 221|+            return
+|    | 222|+                m_tag;
+|    | 223|+        }
+|    | 224|+        const
+|    | 225|+            std::string &
+|    | 226|+        album () const
+|    | 227|+        {
+|    | 228|+            return
+|    | 229|+                m_album;
+|    | 230|+        }
+|    | 231|+        const
+|    | 232|+            std::string &
+|    | 233|+        date () const
+|    | 234|+        {
+|    | 235|+            return
+|    | 236|+                m_date;
+|    | 237|+        }
+|    | 238|+        time_t
+|    | 239|+        mtime () const
+|    | 240|+        {
+|    | 241|+            return
+|    | 242|+                m_mtime;
+|    | 243|+        }
+|    | 244|+
+|    | 245|+      private:
+|    | 246|+        std::string
+|    | 247|+            m_tag;
+|    | 248|+        std::string m_album;
+|    | 249|+        std::string m_date;
+|    | 250|+        time_t
+|    | 251|+            m_mtime;
+|    | 252|+    };
+|    | 253|+
+|    | 254|+    struct AlbumEntry
+|    | 255|+    {
+|    | 256|+        AlbumEntry ():
+|    | 257|+        m_all_tracks_entry (false),
+|    | 258|+        m_album ("", "", "", 0)
+|    | 259|+        {
+|    | 260|+        }
+|    | 261|+        explicit
+|    | 262|+        AlbumEntry (Album album_):
+|    | 263|+        m_all_tracks_entry (false),
+|    | 264|+        m_album (album_)
+|    | 265|+        {
+|    | 266|+        }
+|    | 267|+
+|    | 268|+        const
+|    | 269|+            Album &
+|    | 270|+        entry () const
+|    | 271|+        {
+|    | 272|+            return
+|    | 273|+                m_album;
+|    | 274|+        }
+|    | 275|+        bool
+|    | 276|+        isAllTracksEntry () const
+|    | 277|+        {
+|    | 278|+            return
+|    | 279|+                m_all_tracks_entry;
+|    | 280|+        }
+|    | 281|+
+|    | 282|+        static AlbumEntry
+|    | 283|+        mkAllTracksEntry (std::string tag)
+|    | 284|+        {
+|    | 285|+            auto
+|    | 286|+                result = AlbumEntry (Album (tag, "", "", 0));
+|    | 287|+            result.m_all_tracks_entry = true;
+|    | 288|+            return result;
+|    | 289|+        }
+|    | 290|+
+|    | 291|+      private:
+|    | 292|+        bool m_all_tracks_entry;
+|    | 293|+        Album
+|    | 294|+            m_album;
+|    | 295|+    };
+|    | 296|+
+|    | 297|+    NC::Menu < PrimaryTag > Tags;
+|    | 298|+    NC::Menu < AlbumEntry > Albums;
+|    | 299|+    SongMenu
+|    | 300|+        Songs;
+|    | 301|+
+|    | 302|+  private:
+|    | 303|+    bool m_tags_update_request;
+|    | 304|+    bool
+|    | 305|+        m_albums_update_request;
+|    | 306|+    bool
+|    | 307|+        m_songs_update_request;
+|    | 308|+
+|    | 309|+    boost::posix_time::ptime m_timer;
+|    | 310|+
+|    | 311|+    const int
+|    | 312|+        m_window_timeout;
+|    | 313|+    const
+|    | 314|+        boost::posix_time::time_duration
+|    | 315|+        m_fetching_delay;
+|    | 316|+
+|    | 317|+    Regex::Filter < PrimaryTag > m_tags_search_predicate;
+|    | 318|+    Regex::ItemFilter < AlbumEntry > m_albums_search_predicate;
+|    | 319|+    Regex::Filter < MPD::Song > m_songs_search_predicate;
+| 154| 320| 
+| 155| 321| };
+| 156| 322| 
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/media_library.h
+|    |++++| /app/src/screens/media_library.h
+| 154| 154| 
+| 155| 155| };
+| 156| 156| 
+| 157|    |-extern MediaLibrary *myLibrary;
+|    | 157|+extern MediaLibrary *
+|    | 158|+    myLibrary;
+| 158| 159| 
+| 159| 160| #endif // NCMPCPP_MEDIA_LIBRARY_H
+| 160| 161| 
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/media_library.h
+|    |++++| /app/src/screens/media_library.h
+| 157| 157| extern MediaLibrary *myLibrary;
+| 158| 158| 
+| 159| 159| #endif // NCMPCPP_MEDIA_LIBRARY_H
+| 160|    |-
+
+src/screens/media_library.h
+|  26| #include•"interfaces.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'interfaces.h'
+
+src/screens/media_library.h
+|  27| #include•"regex_filter.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'regex_filter.h'
+
+src/screens/media_library.h
+|  28| #include•"screens/screen.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/screen.h'
+
+src/screens/media_library.h
+|  29| #include•"song_list.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'song_list.h'
+
+src/screens/media_library.h
+| 157| extern•MediaLibrary•*myLibrary;
+|    | [NORMAL] CPPCleanBear:
