diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..8d3c698
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.yml, **.h
+ignore = 
+[c++]
+bears = GNUIndentBear, ClangComplexityBear, CPPCleanBear, CPPCheckBear
+files = **.cpp, **.h
+[c]
+bears = GNUIndentBear, ClangComplexityBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..5c4d02b
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c++...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|    | 190|+                                  if (line.empty () || line[0] == '#')
+|    | 191|+                                  continue;
+|    | 192|+                                  // beginning of command definition
+|    | 193|+                                  if (!line.
+|    | 194|+                                      compare (0, const_strlen (def_command),
+|    | 195|+                                               def_command))
+|    | 196|+                                  {
+|    | 197|+                                  if (!bind_in_progress ())break;
+|    | 198|+                                  in_progress = InProgress::Command;
+|    | 199|+                                  cmd_name =
+|    | 200|+                                  getEnclosedString (line, '"', '"', 0);
+|    | 201|+                                  if (cmd_name.empty ())
+|    | 202|+                                  {
+|    | 203|+                                  error () <<
+|    | 204|+                                  "command must have non-empty name\n"; break;}
+|    | 205|+                                  if (m_commands.find (cmd_name) !=
+|    | 206|+                                      m_commands.end ())
+|    | 207|+                                  {
+|    | 208|+                                  error () << "redefinition of command '" <<
+|    | 209|+                                  cmd_name << "'\n"; break;}
+|    | 210|+                                  std::string cmd_type =
+|    | 211|+                                  getEnclosedString (line, '[', ']', 0);
+|    | 212|+                                  if (cmd_type == "immediate") cmd_immediate =
+|    | 213|+                                  true;
+|    | 214|+                                  else
+|    | 215|+                                  if (cmd_type == "deferred")
+|    | 216|+                                  cmd_immediate = false;
+|    | 217|+                                  else
+|    | 218|+                                  {
+|    | 219|+                                  error () << "invalid type of command: '" <<
+|    | 220|+                                  cmd_type << "'\n"; break;}
+|    | 221|+                                  }
+|    | 222|+                                  // beginning of key definition
+|    | 223|+                                  else
+|    | 224|+                                  if (!line.
+|    | 225|+                                      compare (0, const_strlen (def_key),
+|    | 226|+                                               def_key))
+|    | 227|+                                  {
+|    | 228|+                                  if (!bind_in_progress ())break;
+|    | 229|+                                  in_progress = InProgress::Key;
+|    | 230|+                                  strkey =
+|    | 231|+                                  getEnclosedString (line, '"', '"', 0);
+|    | 232|+                                  key = stringToKey (strkey);
+|    | 233|+                                  if (key == NC::Key::None)
+|    | 234|+                                  {
+|    | 235|+                                  error () << "invalid key: '" << strkey <<
+|    | 236|+                                  "'\n"; break;}
+|    | 237|+                                  }
+|    | 238|+                                  else
+|    | 239|+                                  if (isspace (line[0]))    // name of action to be bound
+|    | 240|+                                  {
+|    | 241|+                                  boost::trim (line);
+|    | 242|+                                  auto action = parseActionLine (line, error);
+|    | 243|+                                  if (action) actions.push_back (action);
+|    | 244|+                                  else
+|    | 245|+                                  {
+|    | 246|+                                  error () << "unknown action: '" << line <<
+|    | 247|+                                  "'\n"; break;}
+|    | 248|+                                  }
+|    | 249|+                                  else
+|    | 250|+                                  {
+|    | 251|+                                  error () << "invalid line: '" << line <<
+|    | 252|+                                  "'\n"; break;}
+|    | 253|+                                  }
+|    | 254|+                                  bind_in_progress ();
+|    | 255|+                                  f.close (); return result;}
+|    | 256|+
+|    | 257|+                                  bool BindingsConfiguration::read (const std::
+|    | 258|+                                                                    vector <
+|    | 259|+                                                                    std::
+|    | 260|+                                                                    string >
+|    | 261|+                                                                    &binding_paths)
+|    | 262|+                                  {
+|    | 263|+                                  return std::all_of (binding_paths.begin (),
+|    | 264|+                                                      binding_paths.end (),
+|    | 265|+                                                      [&](const std::
+|    | 266|+                                                          string &
+|    | 267|+                                                          binding_path)
+|    | 268|+                                                      {
+|    | 269|+                                                      return
+|    | 270|+                                                      read (binding_path);}
+|    | 271|+                                  );}
+|    | 272|+
+|    | 273|+                                  void BindingsConfiguration::
+|    | 274|+                                  generateDefaults ()
+|    | 275|+                                  {
+|    | 276|+                                  NC::Key::Type k = NC::Key::None;
+|    | 277|+                                  bind (NC::Key::EoF, Actions::Type::Quit);
+|    | 278|+                                  if (notBound (k = stringToKey ("mouse")))
+|    | 279|+                                  bind (k, Actions::Type::MouseEvent);
+|    | 280|+                                  if (notBound (k = stringToKey ("up")))
+|    | 281|+                                  bind (k, Actions::Type::ScrollUp);
+|    | 282|+                                  if (notBound (k = stringToKey ("shift-up")))
+|    | 283|+                                  bind (k, Binding::ActionChain (
+|    | 284|+                                                                                         {
+|    | 285|+                                                                                         Actions::
+|    | 286|+                                                                                         get_
+|    | 287|+                                                                                         (Actions::
+|    | 288|+                                                                                          Type::
+|    | 289|+                                                                                          SelectItem),
+|    | 290|+                                                                                         Actions::
+|    | 291|+                                                                                         get_
+|    | 292|+                                                                                         (Actions::
+|    | 293|+                                                                                          Type::
+|    | 294|+                                                                                          ScrollUp)}
+|    | 295|+                                        ));
+|    | 296|+                                  if (notBound (k = stringToKey ("down")))
+|    | 297|+                                  bind (k, Actions::Type::ScrollDown);
+|    | 298|+                                  if (notBound
+|    | 299|+                                      (k =
+|    | 300|+                                       stringToKey ("shift-down"))) bind (k,
+|    | 301|+                                                                          Binding::
+|    | 302|+                                                                          ActionChain
+|    | 303|+                                                                          (
+|    | 304|+                                                                                                      {
+|    | 305|+                                                                                                      Actions::
+|    | 306|+                                                                                                      get_
+|    | 307|+                                                                                                      (Actions::
+|    | 308|+                                                                                                       Type::
+|    | 309|+                                                                                                       SelectItem),
+|    | 310|+                                                                                                      Actions::
+|    | 311|+                                                                                                      get_
+|    | 312|+                                                                                                      (Actions::
+|    | 313|+                                                                                                       Type::
+|    | 314|+                                                                                                       ScrollDown)}
+|    | 315|+                                                                          ));
+|    | 316|+                                  if (notBound (k = stringToKey ("[")))
+|    | 317|+                                  bind (k, Actions::Type::ScrollUpAlbum);
+|    | 318|+                                  if (notBound (k = stringToKey ("]")))
+|    | 319|+                                  bind (k, Actions::Type::ScrollDownAlbum);
+|    | 320|+                                  if (notBound (k = stringToKey ("{")))
+|    | 321|+                                  bind (k, Actions::Type::ScrollUpArtist);
+|    | 322|+                                  if (notBound (k = stringToKey ("}")))
+|    | 323|+                                  bind (k, Actions::Type::ScrollDownArtist);
+|    | 324|+                                  if (notBound (k = stringToKey ("page_up")))
+|    | 325|+                                  bind (k, Actions::Type::PageUp);
+|    | 326|+                                  if (notBound (k = stringToKey ("page_down")))
+|    | 327|+                                  bind (k, Actions::Type::PageDown);
+|    | 328|+                                  if (notBound (k = stringToKey ("home")))
+|    | 329|+                                  bind (k, Actions::Type::MoveHome);
+|    | 330|+                                  if (notBound (k = stringToKey ("end")))
+|    | 331|+                                  bind (k, Actions::Type::MoveEnd);
+|    | 332|+                                  if (notBound (k = stringToKey ("insert")))
+|    | 333|+                                  bind (k, Actions::Type::SelectItem);
+|    | 334|+                                  if (notBound (k = stringToKey ("enter")))
+|    | 335|+                                  {
+|    | 336|+                                  bind (k, Actions::Type::EnterDirectory);
+|    | 337|+                                  bind (k, Actions::Type::ToggleOutput);
+|    | 338|+                                  bind (k, Actions::Type::RunAction);
+|    | 339|+                                  bind (k, Actions::Type::PlayItem);}
+|    | 340|+                                  if (notBound (k = stringToKey ("space")))
+|    | 341|+                                  {
+|    | 342|+                                  bind (k, Actions::Type::AddItemToPlaylist);
+|    | 343|+                                  bind (k,
+|    | 344|+                                        Actions::Type::
+|    | 345|+                                        ToggleLyricsUpdateOnSongChange);
+|    | 346|+                                  bind (k,
+|    | 347|+                                        Actions::Type::
+|    | 348|+                                        ToggleVisualizationType);}
+|    | 349|+                                  if (notBound (k = stringToKey ("delete")))
+|    | 350|+                                  {
+|    | 351|+                                  bind (k, Actions::Type::DeletePlaylistItems);
+|    | 352|+                                  bind (k, Actions::Type::DeleteBrowserItems);
+|    | 353|+                                  bind (k,
+|    | 354|+                                        Actions::Type::DeleteStoredPlaylist);}
+|    | 355|+                                  if (notBound (k = stringToKey ("right")))
+|    | 356|+                                  {
+|    | 357|+                                  bind (k, Actions::Type::NextColumn);
+|    | 358|+                                  bind (k, Actions::Type::SlaveScreen);
+|    | 359|+                                  bind (k, Actions::Type::VolumeUp);}
+|    | 360|+                                  if (notBound (k = stringToKey ("+")))
+|    | 361|+                                  bind (k, Actions::Type::VolumeUp);
+|    | 362|+                                  if (notBound (k = stringToKey ("left")))
+|    | 363|+                                  {
+|    | 364|+                                  bind (k, Actions::Type::PreviousColumn);
+|    | 365|+                                  bind (k, Actions::Type::MasterScreen);
+|    | 366|+                                  bind (k, Actions::Type::VolumeDown);}
+|    | 367|+                                  if (notBound (k = stringToKey ("-")))
+|    | 368|+                                  bind (k, Actions::Type::VolumeDown);
+|    | 369|+                                  if (notBound (k = stringToKey (":")))
+|    | 370|+                                  bind (k, Actions::Type::ExecuteCommand);
+|    | 371|+                                  if (notBound (k = stringToKey ("tab")))
+|    | 372|+                                  bind (k, Actions::Type::NextScreen);
+|    | 373|+                                  if (notBound (k = stringToKey ("shift-tab")))
+|    | 374|+                                  bind (k, Actions::Type::PreviousScreen);
+|    | 375|+                                  if (notBound (k = stringToKey ("f1")))
+|    | 376|+                                  bind (k, Actions::Type::ShowHelp);
+|    | 377|+                                  if (notBound (k = stringToKey ("1")))
+|    | 378|+                                  bind (k, Actions::Type::ShowPlaylist);
+|    | 379|+                                  if (notBound (k = stringToKey ("2")))
+|    | 380|+                                  {
+|    | 381|+                                  bind (k, Actions::Type::ShowBrowser);
+|    | 382|+                                  bind (k, Actions::Type::ChangeBrowseMode);}
+|    | 383|+                                  if (notBound (k = stringToKey ("3")))
+|    | 384|+                                  {
+|    | 385|+                                  bind (k, Actions::Type::ShowSearchEngine);
+|    | 386|+                                  bind (k, Actions::Type::ResetSearchEngine);}
+|    | 387|+                                  if (notBound (k = stringToKey ("4")))
+|    | 388|+                                  {
+|    | 389|+                                  bind (k, Actions::Type::ShowMediaLibrary);
+|    | 390|+                                  bind (k,
+|    | 391|+                                        Actions::Type::
+|    | 392|+                                        ToggleMediaLibraryColumnsMode);}
+|    | 393|+                                  if (notBound (k = stringToKey ("5")))
+|    | 394|+                                  bind (k, Actions::Type::ShowPlaylistEditor);
+|    | 395|+                                  if (notBound (k = stringToKey ("6")))
+|    | 396|+                                  bind (k, Actions::Type::ShowTagEditor);
+|    | 397|+                                  if (notBound (k = stringToKey ("7")))
+|    | 398|+                                  bind (k, Actions::Type::ShowOutputs);
+|    | 399|+                                  if (notBound (k = stringToKey ("8")))
+|    | 400|+                                  bind (k, Actions::Type::ShowVisualizer);
+|    | 401|+                                  if (notBound (k = stringToKey ("=")))
+|    | 402|+                                  bind (k, Actions::Type::ShowClock);
+|    | 403|+                                  if (notBound (k = stringToKey ("@")))
+|    | 404|+                                  bind (k, Actions::Type::ShowServerInfo);
+|    | 405|+                                  if (notBound (k = stringToKey ("s")))
+|    | 406|+                                  bind (k, Actions::Type::Stop);
+|    | 407|+                                  if (notBound (k = stringToKey ("p")))
+|    | 408|+                                  bind (k, Actions::Type::Pause);
+|    | 409|+                                  if (notBound (k = stringToKey (">")))
+|    | 410|+                                  bind (k, Actions::Type::Next);
+|    | 411|+                                  if (notBound (k = stringToKey ("<")))
+|    | 412|+                                  bind (k, Actions::Type::Previous);
+|    | 413|+                                  if (notBound (k = stringToKey ("ctrl-h")))
+|    | 414|+                                  {
+|    | 415|+                                  bind (k,
+|    | 416|+                                        Actions::Type::JumpToParentDirectory);
+|    | 417|+                                  bind (k, Actions::Type::ReplaySong);}
+|    | 418|+                                  if (notBound (k = stringToKey ("backspace")))
+|    | 419|+                                  {
+|    | 420|+                                  bind (k,
+|    | 421|+                                        Actions::Type::JumpToParentDirectory);
+|    | 422|+                                  bind (k, Actions::Type::ReplaySong);}
+|    | 423|+                                  if (notBound (k = stringToKey ("f")))
+|    | 424|+                                  bind (k, Actions::Type::SeekForward);
+|    | 425|+                                  if (notBound (k = stringToKey ("b")))
+|    | 426|+                                  bind (k, Actions::Type::SeekBackward);
+|    | 427|+                                  if (notBound (k = stringToKey ("r")))
+|    | 428|+                                  bind (k, Actions::Type::ToggleRepeat);
+|    | 429|+                                  if (notBound (k = stringToKey ("z")))
+|    | 430|+                                  bind (k, Actions::Type::ToggleRandom);
+|    | 431|+                                  if (notBound (k = stringToKey ("y")))
+|    | 432|+                                  {
+|    | 433|+                                  bind (k, Actions::Type::SaveTagChanges);
+|    | 434|+                                  bind (k, Actions::Type::StartSearching);
+|    | 435|+                                  bind (k, Actions::Type::ToggleSingle);}
+|    | 436|+                                  if (notBound (k = stringToKey ("R")))
+|    | 437|+                                  bind (k, Actions::Type::ToggleConsume);
+|    | 438|+                                  if (notBound (k = stringToKey ("Y")))
+|    | 439|+                                  bind (k,
+|    | 440|+                                        Actions::Type::ToggleReplayGainMode);
+|    | 441|+                                  if (notBound (k = stringToKey ("T")))
+|    | 442|+                                  bind (k, Actions::Type::ToggleAddMode);
+|    | 443|+                                  if (notBound (k = stringToKey ("|")))
+|    | 444|+                                  bind (k, Actions::Type::ToggleMouse);
+|    | 445|+                                  if (notBound (k = stringToKey ("#")))
+|    | 446|+                                  bind (k,
+|    | 447|+                                        Actions::Type::
+|    | 448|+                                        ToggleBitrateVisibility);
+|    | 449|+                                  if (notBound (k = stringToKey ("Z")))
+|    | 450|+                                  bind (k, Actions::Type::Shuffle);
+|    | 451|+                                  if (notBound (k = stringToKey ("x")))
+|    | 452|+                                  bind (k, Actions::Type::ToggleCrossfade);
+|    | 453|+                                  if (notBound (k = stringToKey ("X")))
+|    | 454|+                                  bind (k, Actions::Type::SetCrossfade);
+|    | 455|+                                  if (notBound (k = stringToKey ("u")))
+|    | 456|+                                  bind (k, Actions::Type::UpdateDatabase);
+|    | 457|+                                  if (notBound (k = stringToKey ("ctrl-s")))
+|    | 458|+                                  {
+|    | 459|+                                  bind (k, Actions::Type::SortPlaylist);
+|    | 460|+                                  bind (k,
+|    | 461|+                                        Actions::Type::ToggleBrowserSortMode);
+|    | 462|+                                  bind (k,
+|    | 463|+                                        Actions::Type::
+|    | 464|+                                        ToggleMediaLibrarySortMode);}
+|    | 465|+                                  if (notBound (k = stringToKey ("ctrl-r")))
+|    | 466|+                                  bind (k, Actions::Type::ReversePlaylist);
+|    | 467|+                                  if (notBound (k = stringToKey ("ctrl-f")))
+|    | 468|+                                  bind (k, Actions::Type::ApplyFilter);
+|    | 469|+                                  if (notBound (k = stringToKey ("ctrl-_")))
+|    | 470|+                                  bind (k, Actions::Type::SelectFoundItems);
+|    | 471|+                                  if (notBound (k = stringToKey ("/")))
+|    | 472|+                                  {
+|    | 473|+                                  bind (k, Actions::Type::Find);
+|    | 474|+                                  bind (k, Actions::Type::FindItemForward);}
+|    | 475|+                                  if (notBound (k = stringToKey ("?")))
+|    | 476|+                                  {
+|    | 477|+                                  bind (k, Actions::Type::Find);
+|    | 478|+                                  bind (k, Actions::Type::FindItemBackward);}
+|    | 479|+                                  if (notBound (k = stringToKey (".")))
+|    | 480|+                                  bind (k, Actions::Type::NextFoundItem);
+|    | 481|+                                  if (notBound (k = stringToKey (",")))
+|    | 482|+                                  bind (k, Actions::Type::PreviousFoundItem);
+|    | 483|+                                  if (notBound (k = stringToKey ("w")))
+|    | 484|+                                  bind (k, Actions::Type::ToggleFindMode);
+|    | 485|+                                  if (notBound (k = stringToKey ("e")))
+|    | 486|+                                  {
+|    | 487|+                                  bind (k, Actions::Type::EditSong);
+|    | 488|+                                  bind (k, Actions::Type::EditLibraryTag);
+|    | 489|+                                  bind (k, Actions::Type::EditLibraryAlbum);
+|    | 490|+                                  bind (k, Actions::Type::EditDirectoryName);
+|    | 491|+                                  bind (k, Actions::Type::EditPlaylistName);
+|    | 492|+                                  bind (k, Actions::Type::EditLyrics);}
+|    | 493|+                                  if (notBound (k = stringToKey ("i")))
+|    | 494|+                                  bind (k, Actions::Type::ShowSongInfo);
+|    | 495|+                                  if (notBound (k = stringToKey ("I")))
+|    | 496|+                                  bind (k, Actions::Type::ShowArtistInfo);
+|    | 497|+                                  if (notBound (k = stringToKey ("g")))
+|    | 498|+                                  bind (k,
+|    | 499|+                                        Actions::Type::JumpToPositionInSong);
+|    | 500|+                                  if (notBound (k = stringToKey ("l")))
+|    | 501|+                                  bind (k, Actions::Type::ShowLyrics);
+|    | 502|+                                  if (notBound (k = stringToKey ("ctrl-v")))
+|    | 503|+                                  bind (k, Actions::Type::SelectRange);
+|    | 504|+                                  if (notBound (k = stringToKey ("v")))
+|    | 505|+                                  bind (k, Actions::Type::ReverseSelection);
+|    | 506|+                                  if (notBound (k = stringToKey ("V")))
+|    | 507|+                                  bind (k, Actions::Type::RemoveSelection);
+|    | 508|+                                  if (notBound (k = stringToKey ("B")))
+|    | 509|+                                  bind (k, Actions::Type::SelectAlbum);
+|    | 510|+                                  if (notBound (k = stringToKey ("a")))
+|    | 511|+                                  bind (k, Actions::Type::AddSelectedItems);
+|    | 512|+                                  if (notBound (k = stringToKey ("c")))
+|    | 513|+                                  {
+|    | 514|+                                  bind (k, Actions::Type::ClearPlaylist);
+|    | 515|+                                  bind (k, Actions::Type::ClearMainPlaylist);}
+|    | 516|+                                  if (notBound (k = stringToKey ("C")))
+|    | 517|+                                  {
+|    | 518|+                                  bind (k, Actions::Type::CropPlaylist);
+|    | 519|+                                  bind (k, Actions::Type::CropMainPlaylist);}
+|    | 520|+                                  if (notBound (k = stringToKey ("m")))
+|    | 521|+                                  {
+|    | 522|+                                  bind (k, Actions::Type::MoveSortOrderUp);
+|    | 523|+                                  bind (k,
+|    | 524|+                                        Actions::Type::MoveSelectedItemsUp);}
+|    | 525|+                                  if (notBound (k = stringToKey ("n")))
+|    | 526|+                                  {
+|    | 527|+                                  bind (k, Actions::Type::MoveSortOrderDown);
+|    | 528|+                                  bind (k,
+|    | 529|+                                        Actions::Type::MoveSelectedItemsDown);}
+|    | 530|+                                  if (notBound (k = stringToKey ("M")))
+|    | 531|+                                  bind (k, Actions::Type::MoveSelectedItemsTo);
+|    | 532|+                                  if (notBound (k = stringToKey ("A")))
+|    | 533|+                                  bind (k, Actions::Type::Add);
+|    | 534|+                                  if (notBound (k = stringToKey ("S")))
+|    | 535|+                                  bind (k, Actions::Type::SavePlaylist);
+|    | 536|+                                  if (notBound (k = stringToKey ("o")))
+|    | 537|+                                  bind (k, Actions::Type::JumpToPlayingSong);
+|    | 538|+                                  if (notBound (k = stringToKey ("G")))
+|    | 539|+                                  {
+|    | 540|+                                  bind (k, Actions::Type::JumpToBrowser);
+|    | 541|+                                  bind (k,
+|    | 542|+                                        Actions::Type::JumpToPlaylistEditor);}
+|    | 543|+                                  if (notBound (k = stringToKey ("~")))
+|    | 544|+                                  bind (k, Actions::Type::JumpToMediaLibrary);
+|    | 545|+                                  if (notBound (k = stringToKey ("E")))
+|    | 546|+                                  bind (k, Actions::Type::JumpToTagEditor);
+|    | 547|+                                  if (notBound (k = stringToKey ("U")))
+|    | 548|+                                  bind (k,
+|    | 549|+                                        Actions::Type::
+|    | 550|+                                        TogglePlayingSongCentering);
+|    | 551|+                                  if (notBound (k = stringToKey ("P")))
+|    | 552|+                                  bind (k, Actions::Type::ToggleDisplayMode);
+|    | 553|+                                  if (notBound (k = stringToKey ("\\")))
+|    | 554|+                                  bind (k, Actions::Type::ToggleInterface);
+|    | 555|+                                  if (notBound (k = stringToKey ("!")))
+|    | 556|+                                  bind (k,
+|    | 557|+                                        Actions::Type::
+|    | 558|+                                        ToggleSeparatorsBetweenAlbums);
+|    | 559|+                                  if (notBound (k = stringToKey ("L")))
+|    | 560|+                                  bind (k, Actions::Type::ToggleLyricsFetcher);
+|    | 561|+                                  if (notBound (k = stringToKey ("F")))
+|    | 562|+                                  bind (k,
+|    | 563|+                                        Actions::Type::
+|    | 564|+                                        FetchLyricsInBackground);
+|    | 565|+                                  if (notBound (k = stringToKey ("alt-l")))
+|    | 566|+                                  bind (k,
+|    | 567|+                                        Actions::Type::
+|    | 568|+                                        ToggleFetchingLyricsInBackground);
+|    | 569|+                                  if (notBound (k = stringToKey ("ctrl-l")))
+|    | 570|+                                  bind (k, Actions::Type::ToggleScreenLock);
+|    | 571|+                                  if (notBound (k = stringToKey ("`")))
+|    | 572|+                                  {
+|    | 573|+                                  bind (k,
+|    | 574|+                                        Actions::Type::ToggleLibraryTagType);
+|    | 575|+                                  bind (k, Actions::Type::RefetchLyrics);
+|    | 576|+                                  bind (k, Actions::Type::AddRandomItems);}
+|    | 577|+                                  if (notBound (k = stringToKey ("ctrl-p")))
+|    | 578|+                                  bind (k,
+|    | 579|+                                        Actions::Type::
+|    | 580|+                                        SetSelectedItemsPriority);
+|    | 581|+                                  if (notBound (k = stringToKey ("q")))
+|    | 582|+                                  bind (k, Actions::Type::Quit);}
+|    | 583|+
+|    | 584|+                                  const Command *
+|    | 585|+                                  BindingsConfiguration::
+|    | 586|+                                  findCommand (const std::string & name)
+|    | 587|+                                  {
+|    | 588|+                                  const Command * ptr = nullptr;
+|    | 589|+                                  auto it = m_commands.find (name);
+|    | 590|+                                  if (it != m_commands.end ())ptr =
+|    | 591|+                                  &it->second; return ptr;}
+|    | 592|+
+|    | 593|+                                  BindingsConfiguration::
+|    | 594|+                                  BindingIteratorPair BindingsConfiguration::
+|    | 595|+                                  get (const NC::Key::Type & k)
+|    | 596|+                                  {
+|    | 597|+                                  std::pair < BindingIterator,
+|    | 598|+                                  BindingIterator > result;
+|    | 599|+                                  auto it = m_bindings.find (k);
+|    | 600|+                                  if (it != m_bindings.end ())
+|    | 601|+                                  {
+|    | 602|+                                  result.first = it->second.begin ();
+|    | 603|+                                  result.second = it->second.end ();}
+|    | 604|+                                  else
+|    | 605|+                                  {
+|    | 606|+                                  auto list_end =
+|    | 607|+                                  m_bindings.begin ()->second.end ();
+|    | 608|+                                  result.first = list_end;
+|    | 609|+                                  result.second = list_end;}
+|    | 610|+                                  return result;}
+
+src/bindings.cpp
+|  29| BindingsConfiguration•Bindings;
+|    | [NORMAL] CPPCleanBear:
+|    | static data 'Bindings'
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/server_info.h
+|    |++++| /app/src/screens/server_info.h
+|  26|  26| #include "interfaces.h"
+|  27|  27| #include "screens/screen.h"
+|  28|  28| 
+|  29|    |-struct ServerInfo: Screen<NC::Scrollpad>, Tabbable
+|    |  29|+struct ServerInfo:Screen <
+|    |  30|+    NC::Scrollpad >,
+|    |  31|+    Tabbable
+|  30|  32| {
+|  31|    |-	ServerInfo();
+|  32|    |-	
+|  33|    |-	// Screen<NC::Scrollpad> implementation
+|  34|    |-	virtual void switchTo() override;
+|  35|    |-	virtual void resize() override;
+|  36|    |-	
+|  37|    |-	virtual std::wstring title() override;
+|  38|    |-	virtual ScreenType type() override { return ScreenType::ServerInfo; }
+|  39|    |-	
+|  40|    |-	virtual void update() override;
+|  41|    |-	
+|  42|    |-	virtual bool isLockable() override { return false; }
+|  43|    |-	virtual bool isMergable() override { return false; }
+|  44|    |-	
+|  45|    |-private:
+|  46|    |-	void SetDimensions();
+|  47|    |-	
+|  48|    |-	boost::posix_time::ptime m_timer;
+|    |  33|+    ServerInfo ();
+|  49|  34| 
+|  50|    |-	std::vector<std::string> m_url_handlers;
+|  51|    |-	std::vector<std::string> m_tag_types;
+|  52|    |-	
+|  53|    |-	size_t m_width;
+|  54|    |-	size_t m_height;
+|    |  35|+    // Screen<NC::Scrollpad> implementation
+|    |  36|+    virtual void
+|    |  37|+    switchTo ()
+|    |  38|+        override;
+|    |  39|+    virtual void
+|    |  40|+    resize ()
+|    |  41|+        override;
+|    |  42|+
+|    |  43|+    virtual
+|    |  44|+        std::wstring
+|    |  45|+    title ()
+|    |  46|+        override;
+|    |  47|+    virtual ScreenType
+|    |  48|+    type ()
+|    |  49|+        override
+|    |  50|+    {
+|    |  51|+        return ScreenType::ServerInfo;
+|    |  52|+    }
+|    |  53|+
+|    |  54|+    virtual void
+|    |  55|+    update ()
+|    |  56|+        override;
+|    |  57|+
+|    |  58|+    virtual bool
+|    |  59|+    isLockable ()
+|    |  60|+        override
+|    |  61|+    {
+|    |  62|+        return false;
+|    |  63|+    }
+|    |  64|+    virtual bool
+|    |  65|+    isMergable ()
+|    |  66|+        override
+|    |  67|+    {
+|    |  68|+        return false;
+|    |  69|+    }
+|    |  70|+
+|    |  71|+  private:
+|    |  72|+    void
+|    |  73|+    SetDimensions ();
+|    |  74|+
+|    |  75|+    boost::posix_time::ptime m_timer;
+|    |  76|+
+|    |  77|+    std::vector < std::string > m_url_handlers;
+|    |  78|+    std::vector < std::string > m_tag_types;
+|    |  79|+
+|    |  80|+    size_t
+|    |  81|+        m_width;
+|    |  82|+    size_t
+|    |  83|+        m_height;
+|  55|  84| };
+|  56|  85| 
+|  57|  86| extern ServerInfo *myServerInfo;
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/server_info.h
+|    |++++| /app/src/screens/server_info.h
+|  54|  54| 	size_t m_height;
+|  55|  55| };
+|  56|  56| 
+|  57|    |-extern ServerInfo *myServerInfo;
+|    |  57|+extern ServerInfo *
+|    |  58|+    myServerInfo;
+|  58|  59| 
+|  59|  60| #endif // NCMPCPP_SERVER_INFO_H
+|  60|  61| 
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/server_info.h
+|    |++++| /app/src/screens/server_info.h
+|  57|  57| extern ServerInfo *myServerInfo;
+|  58|  58| 
+|  59|  59| #endif // NCMPCPP_SERVER_INFO_H
+|  60|    |-
+
+src/screens/server_info.h
+|  26| #include•"interfaces.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'interfaces.h'
+
+src/screens/server_info.h
+|  27| #include•"screens/screen.h"
+|    | [NORMAL] CPPCleanBear:
+|    | unable to find 'screens/screen.h'
+
+src/screens/server_info.h
+|  57| extern•ServerInfo•*myServerInfo;
+|    | [NORMAL] CPPCleanBear:
+|    | static data 'myServerInfo'
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/tiny_tag_editor.cpp
+|    |++++| /app/src/screens/tiny_tag_editor.cpp
+|  44|  44| #include "screens/screen_switcher.h"
+|  45|  45| #include "utility/string.h"
+|  46|  46| 
+|  47|    |-using Global::MainHeight;
+|  48|    |-using Global::MainStartY;
+|  49|    |-
+|  50|    |-TinyTagEditor *myTinyTagEditor;
+|  51|    |-
+|  52|    |-TinyTagEditor::TinyTagEditor()
+|  53|    |-: Screen(NC::Menu<NC::Buffer>(0, MainStartY, COLS, MainHeight, "", Config.main_color, NC::Border()))
+|  54|    |-{
+|  55|    |-	w.setHighlightPrefix(Config.current_item_prefix);
+|  56|    |-	w.setHighlightSuffix(Config.current_item_suffix);
+|  57|    |-	w.cyclicScrolling(Config.use_cyclic_scrolling);
+|  58|    |-	w.centeredCursor(Config.centered_cursor);
+|  59|    |-	w.setItemDisplayer([](NC::Menu<NC::Buffer> &menu) {
+|  60|    |-		menu << menu.drawn()->value();
+|  61|    |-	});
+|  62|    |-}
+|  63|    |-
+|  64|    |-void TinyTagEditor::resize()
+|  65|    |-{
